airport_id,name,city,country,iata,latitude,longitude
45,Williamview Airport,North Cynthiaview,Aruba,MBT,62.247277,63.83446
46,West Kellieview Airport,Lake Scott,Romania,MFK,57.364721,41.58537
47,Hoffmanville Airport,Lake Rebeccaside,Argentina,NAI,-20.876516,17.257397
48,Brandiberg Airport,Andersonport,Haiti,NCB,-59.947228,-76.711062
49,West Jasonbury Airport,West Kimberlychester,Niger,NDF,-4.114541,28.794521
50,East Michelle Airport,South Angel,Saint Pierre and Miquelon,OFP,25.111731,-12.604252
51,Kimberlychester Airport,West Erik,Reunion,OGW,-2.519226,-103.067496
52,South Monicafort Airport,East Lisa,Kuwait,OMU,1.514204,144.425097
53,Kevinbury Airport,North Donna,Iran,OSE,43.483219,-118.911097
54,Joshualand Airport,Michaelhaven,Iran,OTB,-48.97658,5.562724
55,Sheilaville Airport,Gregoryview,Argentina,PNW,22.282311,-59.332228
56,New Ryanmouth Airport,Obrienhaven,Brazil,PSB,46.39505,90.40973
57,Lamborough Airport,Bradleychester,Afghanistan,PSF,27.463437,-99.12936
58,West Ryan Airport,Cindyville,Saint Helena,QAH,-34.113109,-171.20686
59,Williamchester Airport,Richardport,Micronesia,QCL,-28.170469,-8.950916
60,East Robert Airport,Byrdburgh,Nicaragua,QGM,50.4659,-153.781837
61,Richardtown Airport,Justinchester,Solomon Islands,QJJ,-6.122669,46.715537
62,Stevenmouth Airport,New Thomas,United Arab Emirates,QPD,-34.723419,70.68753
63,Lake Christopher Airport,Clarencebury,Peru,QPE,4.269032,-92.165602
64,Jeffreyborough Airport,North Brandon,Lebanon,RNG,25.287541,-178.003865
65,South Robertshire Airport,Lake Heather,Lithuania,RVU,37.625382,97.216628
66,Sancheztown Airport,Port Ronaldburgh,Spain,SEJ,-46.143651,-26.94737
67,Williamsbury Airport,South Dennismouth,Papua New Guinea,SFI,-37.134731,164.867775
68,Stephaniemouth Airport,Rivasside,Kiribati,SIE,7.334508,-161.921381
69,Lake Michelle Airport,Greenbury,Tajikistan,SRZ,-27.604224,125.401085
70,Katiehaven Airport,Simsview,Kazakhstan,TDM,-0.659963,108.509977
71,Lake Justinview Airport,Luisside,Belgium,TOL,26.785105,175.641283
72,East Jesse Airport,Lake Jason,Israel,TOU,17.408801,162.014259
73,Riveramouth Airport,Brownchester,Iceland,UEC,55.88537,40.554836
74,Port Nicoleshire Airport,Woodsstad,French Southern Territories,UQG,33.505615,1.720139
75,Castanedachester Airport,South Jeffrey,Jordan,USN,47.973992,17.233902
76,Johnsonmouth Airport,Ramseymouth,Uruguay,VAU,56.637053,87.715959
77,New Amanda Airport,Vargastown,Belize,VHB,1.707677,-86.691043
78,Taylormouth Airport,North Jorge,Greece,VHR,-27.858834,49.558117
79,South Mark Airport,Ramirezchester,El Salvador,VQW,39.555779,7.667933
80,South Andrewside Airport,West Jeffreyland,Slovakia (Slovak Republic),VSP,21.477297,-81.144919
81,Port Anthonybury Airport,Port Andrew,Cape Verde,WAS,-49.927164,-77.137866
82,East Thomas Airport,New Staciemouth,Reunion,WGE,-24.677036,-64.904555
83,Katieburgh Airport,Port Loriport,Botswana,WIR,10.219789,-130.185338
84,West Barbarafurt Airport,Davidborough,Belarus,WJE,-29.936008,69.821932
85,North Heidi Airport,Melissaville,South Africa,WOB,31.834488,-156.877614
86,West Amandastad Airport,New Deborahtown,Thailand,WYC,-7.012082,15.340011
87,Shortville Airport,Yumouth,Russian Federation,XCK,-5.94935,-105.53962
88,South Gregory Airport,Christinaside,Singapore,XVC,-5.381343,145.741852
89,Marshallshire Airport,Marcusbury,Switzerland,XWH,15.930324,70.388275
90,West Nicolebury Airport,Hudsonfurt,Guadeloupe,YDD,51.375164,95.614047
91,South Melissaburgh Airport,Lewisview,Guam,YFS,-10.550466,-177.87741
92,Nicoleview Airport,New Stacyland,Dominican Republic,YIC,-14.271356,91.251045
93,Freemanbury Airport,Brewerfort,Kiribati,YWE,50.948234,163.234922
94,North Kellyfurt Airport,West Elizabeth,Heard Island and McDonald Islands,ZBF,-5.527233,89.105641
95,Transtad Airport,Barajasside,Greenland,ZJO,10.9972,37.170932
96,Jacquelineview Airport,Johnville,Saint Helena,ZNZ,-31.32997,-101.008212
97,West David Airport,East Javier,Liberia,ZQL,-3.341323,-169.551065
98,Jennyhaven Airport,Tinaborough,French Polynesia,ZQO,-16.303159,64.491079
99,West Harry Airport,Lake Amandaview,Aruba,ZRA,-7.438833,-120.583897
100,New Kellyberg Airport,Garciatown,Montserrat,ZVZ,0.760719,-134.053993
